c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.1.col
c 1298.6010: Makespan 961
c 1298.8610: Makespan 962
c 1299.1120: Makespan 963
c 1299.3610: Makespan 964
c 1299.6220: Makespan 965
c 1299.8720: Makespan 966
c 1300.1230: Makespan 967
c 1300.3820: Makespan 968
c 1300.6330: Makespan 969
c 1300.8840: Makespan 970
c 1301.1330: Makespan 971
c 1301.3970: Makespan 972
c 1301.6490: Makespan 973
c 1301.9010: Makespan 974
c 1302.1610: Makespan 975
c 1302.4100: Makespan 976
c 1302.6580: Makespan 977
c 1302.9080: Makespan 978
c 1303.1700: Makespan 979
c 1303.4200: Makespan 980
c 1303.6690: Makespan 981
c 1303.9240: Makespan 982
c 1304.1750: Makespan 983
c 1304.4260: Makespan 984
c 1304.6840: Makespan 985
c 1304.9360: Makespan 986
c 1305.1900: Makespan 987
c 1305.4500: Makespan 988
c 1305.7030: Makespan 989
c 1305.9630: Makespan 990
c 1306.2170: Makespan 991
c 1306.4700: Makespan 992
c 1306.7240: Makespan 993
c 1306.9860: Makespan 994
c 1307.2400: Makespan 995
c 1307.4990: Makespan 996
c 1307.7540: Makespan 997
c 1308.0080: Makespan 998
c 1308.2760: Makespan 999
c 1308.5310: Makespan 1000
c 1308.7860: Makespan 1001
c 1309.0420: Makespan 1002
c 1309.3070: Makespan 1003
c 1309.5630: Makespan 1004
c 1309.8200: Makespan 1005
c 1310.0870: Makespan 1006
c 1310.3440: Makespan 1007
c 1310.6020: Makespan 1008
c 1310.8700: Makespan 1009
c 1311.1280: Makespan 1010
c 1311.3870: Makespan 1011
c 1311.6560: Makespan 1012
c 1311.9150: Makespan 1013
c 1312.1750: Makespan 1014
c 1312.4460: Makespan 1015
c 1312.7070: Makespan 1016
c 1312.9820: Makespan 1017
c 1313.2860: Makespan 1018
c 1313.6670: Makespan 1019
c 1314.0980: Makespan 1020
c 1314.5600: Makespan 1021
c 1315.0010: Makespan 1022
c 1315.3890: Makespan 1023
c 1315.7310: Makespan 1024
c 1316.0770: Makespan 1025
c 1316.7710: Makespan 1026
c 1317.5110: Makespan 1027
c 1317.8420: Makespan 1028
c 1318.1440: Makespan 1029
c 1318.4150: Makespan 1030
c 1318.6740: Makespan 1031
c 1318.9190: Makespan 1032
c 1319.1640: Makespan 1033
c 1333.1800: Makespan 1034
c 1333.4500: Makespan 1035
c 1333.7170: Makespan 1036
c 1333.9900: Makespan 1037
c 1334.2580: Makespan 1038
c 1334.5320: Makespan 1039
c 1334.8030: Makespan 1040
c 1335.0850: Makespan 1041
c 1335.3600: Makespan 1042
c 1335.6450: Makespan 1043
c 1335.9210: Makespan 1044
c 1336.2020: Makespan 1045
c 1336.4800: Makespan 1046
c 1336.7580: Makespan 1047
c 1337.0440: Makespan 1048
c 1337.3210: Makespan 1049
c 1337.6090: Makespan 1050
c 1337.8890: Makespan 1051
c 1338.1680: Makespan 1052
c 1338.4470: Makespan 1053
c 1338.7250: Makespan 1054
c 1339.0170: Makespan 1055
c 1339.2960: Makespan 1056
c 1339.5750: Makespan 1057
c 1339.8630: Makespan 1058
c 1340.1440: Makespan 1059
c 1340.4350: Makespan 1060
c 1340.7170: Makespan 1061
c 1341.0080: Makespan 1062
c 1341.2890: Makespan 1063
c 1341.5710: Makespan 1064
c 1341.8630: Makespan 1065
c 1342.1470: Makespan 1066
c 1342.4420: Makespan 1067
c 1342.7280: Makespan 1068
c 1343.0240: Makespan 1069
c 1343.3110: Makespan 1070
c 1343.5990: Makespan 1071
c 1343.8940: Makespan 1072
c 1344.2760: Makespan 1073
c 1344.5770: Makespan 1074
c 1344.9890: Makespan 1075
c 1345.6140: Makespan 1076
c 1346.0880: Makespan 1077
c 1346.3680: Makespan 1078
c 1538.0520: Makespan 1079
c 1550.7420: Makespan 1080
c 1551.0930: Makespan 1081
c 1551.4780: Makespan 1082
c 1551.8190: Makespan 1083
c 1552.1870: Makespan 1084
c 1552.5050: Makespan 1085
c 1552.8040: Makespan 1086
c 1553.1030: Makespan 1087
c 1553.4140: Makespan 1088
c 1553.7260: Makespan 1089
c 1554.0270: Makespan 1090
c 1554.3300: Makespan 1091
c 1554.6340: Makespan 1092
c 1554.9380: Makespan 1093
c 1555.2430: Makespan 1094
c 1555.5480: Makespan 1095
c 1555.8890: Makespan 1096
c 1556.2230: Makespan 1097
c 1556.5430: Makespan 1098
c 1556.8460: Makespan 1099
c 1557.1550: Makespan 1100
c 1557.4660: Makespan 1101
c 1557.7900: Makespan 1102
c 1558.1240: Makespan 1103
c 1558.4530: Makespan 1104
c 1558.7770: Makespan 1105
c 1559.1000: Makespan 1106
c 1559.4250: Makespan 1107
c 1559.7500: Makespan 1108
c 1560.0740: Makespan 1109
c 1560.3970: Makespan 1110
c 1560.7270: Makespan 1111
c 1561.0590: Makespan 1112
c 1561.3940: Makespan 1113
c 1561.7240: Makespan 1114
c 1562.0560: Makespan 1115
c 1562.3910: Makespan 1116
c 1562.7190: Makespan 1117
c 1563.0400: Makespan 1118
c 1563.3540: Makespan 1119
c 1563.6770: Makespan 1120
c 1563.9940: Makespan 1121
c 1564.3130: Makespan 1122
c 1564.6280: Makespan 1123
c 1564.9490: Makespan 1124
c 1565.2630: Makespan 1125
c 1565.5880: Makespan 1126
c 1565.9110: Makespan 1127
c 1566.2360: Makespan 1128
c 1566.5700: Makespan 1129
c 1566.9040: Makespan 1130
c 1567.2390: Makespan 1131
c 1567.6110: Makespan 1132
c 1567.9440: Makespan 1133
c 1568.2860: Makespan 1134
c 1568.6270: Makespan 1135
c 1568.9650: Makespan 1136
c 1569.3070: Makespan 1137
c 1569.6830: Makespan 1138
c 1570.0470: Makespan 1139
c 1570.4010: Makespan 1140
c 1570.7370: Makespan 1141
c 1571.0830: Makespan 1142
c 1571.4350: Makespan 1143
c 1571.7780: Makespan 1144
c 1572.1290: Makespan 1145
c 1572.4690: Makespan 1146
c 1572.7980: Makespan 1147
c 1573.1130: Makespan 1148
c 1573.4300: Makespan 1149
c 1573.7650: Makespan 1150
c 1574.0800: Makespan 1151
c 1574.3950: Makespan 1152
c 1574.7310: Makespan 1153
c 1575.0470: Makespan 1154
c 1575.3640: Makespan 1155
c 1575.7000: Makespan 1156
c 1576.0180: Makespan 1157
c 1576.3330: Makespan 1158
c 1576.6690: Makespan 1159
c 1576.9880: Makespan 1160
c 1577.3260: Makespan 1161
c 1577.6440: Makespan 1162
c 1577.9820: Makespan 1163
c 1578.3010: Makespan 1164
c 1578.6200: Makespan 1165
c 1578.9410: Makespan 1166
c 1579.2750: Makespan 1167
c 1579.5960: Makespan 1168
c 1579.9170: Makespan 1169
c 1580.2400: Makespan 1170
c 1580.5640: Makespan 1171
c 1580.8950: Makespan 1172
c 1581.2190: Makespan 1173
c 1581.5560: Makespan 1174
c 1584.2740: Makespan 1175
c 1584.5990: Makespan 1176
c 1584.9280: Makespan 1177
c 1585.2550: Makespan 1178
c 1585.5830: Makespan 1179
c 1585.9100: Makespan 1180
c 1586.2490: Makespan 1181
c 1586.5740: Makespan 1182
c 1586.9020: Makespan 1183
c 1587.2330: Makespan 1184
c 1587.5720: Makespan 1185
c 1587.9070: Makespan 1186
c 1588.2340: Makespan 1187
c 1588.5660: Makespan 1188
c 1588.9010: Makespan 1189
c 1589.2300: Makespan 1190
c 1589.5630: Makespan 1191
c 1589.8970: Makespan 1192
c 1590.2410: Makespan 1193
c 1590.5710: Makespan 1194
c 1590.9010: Makespan 1195
c 1591.2430: Makespan 1196
c 1591.5730: Makespan 1197
c 1591.9140: Makespan 1198
c 1592.2550: Makespan 1199
c 1592.5850: Makespan 1200
c 1592.9240: Makespan 1201
c 1593.2650: Makespan 1202
c 1593.5960: Makespan 1203
c 1593.9350: Makespan 1204
c 1594.2810: Makespan 1205
c 1594.6130: Makespan 1206
c 2686.0030: Makespan 1207
c 2686.1350: Makespan 1208
c 2686.2470: Makespan 1209
c 2686.3590: Makespan 1210
c 2686.4720: Makespan 1211
c 2686.5840: Makespan 1212
c 2686.6970: Makespan 1213
c 2686.8280: Makespan 1214
c 2686.9410: Makespan 1215
c 2687.0530: Makespan 1216
c 2687.1660: Makespan 1217
c 2687.2790: Makespan 1218
c 2687.3920: Makespan 1219
c 2687.5050: Makespan 1220
c 2687.6380: Makespan 1221
c 2687.7510: Makespan 1222
c 2687.8640: Makespan 1223
c 2687.9770: Makespan 1224
c 2688.0900: Makespan 1225
c 2688.2040: Makespan 1226
c 2688.3170: Makespan 1227
c 2688.4310: Makespan 1228
c 2688.5650: Makespan 1229
c 2688.6790: Makespan 1230
c 2688.7930: Makespan 1231
c 2688.9080: Makespan 1232
c 2689.0220: Makespan 1233
c 2689.1360: Makespan 1234
c 2689.2680: Makespan 1235
c 2689.3820: Makespan 1236
c 2689.4970: Makespan 1237
c 2689.6120: Makespan 1238
c 2689.7260: Makespan 1239
c 2689.8410: Makespan 1240
c 2689.9560: Makespan 1241
c 2690.0870: Makespan 1242
c 2690.2030: Makespan 1243
c 2690.3180: Makespan 1244
c 2690.4330: Makespan 1245
c 2690.5480: Makespan 1246
c 2690.6800: Makespan 1247
c 2690.7960: Makespan 1248
c 2690.9120: Makespan 1249
c 2691.0280: Makespan 1250
c 2691.1440: Makespan 1251
c 2691.2600: Makespan 1252
c 2691.3760: Makespan 1253
c 2691.5100: Makespan 1254
c 2691.6260: Makespan 1255
c 2691.7430: Makespan 1256
c 2691.8590: Makespan 1257
c 2691.9760: Makespan 1258
c 2692.0930: Makespan 1259
c 2692.2250: Makespan 1260
c 2692.3410: Makespan 1261
c 2692.4590: Makespan 1262
c 2692.5760: Makespan 1263
c 2692.6940: Makespan 1264
c 2692.8120: Makespan 1265
c 2692.9390: Makespan 1266
c 2693.0570: Makespan 1267
c 2693.1750: Makespan 1268
c 2693.2920: Makespan 1269
c 2693.4210: Makespan 1270
c 2693.5390: Makespan 1271
c 2693.6570: Makespan 1272
c 2693.7750: Makespan 1273
c 2693.9060: Makespan 1274
c 2694.0240: Makespan 1275
c 2694.1430: Makespan 1276
c 2694.2610: Makespan 1277
c 2694.3800: Makespan 1278
c 2694.4980: Makespan 1279
c 2694.6270: Makespan 1280
c 2694.7460: Makespan 1281
c 2694.8640: Makespan 1282
c 2694.9830: Makespan 1283
c 2695.1100: Makespan 1284
c 2695.2290: Makespan 1285
c 2695.3480: Makespan 1286
c 2695.4740: Makespan 1287
c 2695.5930: Makespan 1288
c 2695.7120: Makespan 1289
c 2695.8370: Makespan 1290
c 2695.9560: Makespan 1291
c 2696.0750: Makespan 1292
c 2696.1940: Makespan 1293
c 2696.3130: Makespan 1294
c 2696.4320: Makespan 1295
c 2696.5580: Makespan 1296
c 2696.6780: Makespan 1297
c 2696.7990: Makespan 1298
c 2696.9260: Makespan 1299
c 2697.0460: Makespan 1300
c 2697.1670: Makespan 1301
c 2697.2940: Makespan 1302
c 2697.4140: Makespan 1303
c 2697.5340: Makespan 1304
c 2697.6690: Makespan 1305
c 2697.7890: Makespan 1306
c 2697.9100: Makespan 1307
c 2698.0310: Makespan 1308
c 2698.1520: Makespan 1309
c 2698.2730: Makespan 1310
c 2698.4120: Makespan 1311
c 2698.5340: Makespan 1312
c 2698.6550: Makespan 1313
c 2698.7770: Makespan 1314
c 2698.8990: Makespan 1315
c 2699.0210: Makespan 1316
c 2699.1570: Makespan 1317
c 2699.2790: Makespan 1318
c 2699.4010: Makespan 1319
c 2699.5240: Makespan 1320
c 2699.6460: Makespan 1321
c 2699.7860: Makespan 1322
c 2699.9080: Makespan 1323
c 2700.0310: Makespan 1324
c 2700.1540: Makespan 1325
c 2700.2770: Makespan 1326
c 2700.4000: Makespan 1327
c 2700.5320: Makespan 1328
c 2700.6550: Makespan 1329
c 2700.7790: Makespan 1330
c 2700.9020: Makespan 1331
c 2701.0350: Makespan 1332
c 2701.1600: Makespan 1333
c 2701.2830: Makespan 1334
c 2701.4070: Makespan 1335
c 2701.5420: Makespan 1336
c 2701.6660: Makespan 1337
c 2701.7900: Makespan 1338
c 2701.9150: Makespan 1339
c 2702.0390: Makespan 1340
c 2702.1780: Makespan 1341
c 2702.3030: Makespan 1342
c 2702.4280: Makespan 1343
c 2702.5530: Makespan 1344
c 2702.6780: Makespan 1345
c 2702.8140: Makespan 1346
c 2702.9390: Makespan 1347
c 2703.0640: Makespan 1348
c 2703.1900: Makespan 1349
c 2703.3260: Makespan 1350
c 2703.4510: Makespan 1351
c 2703.5770: Makespan 1352
c 2703.7020: Makespan 1353
c 2703.8290: Makespan 1354
c 2703.9540: Makespan 1355
c 2704.0800: Makespan 1356
c 2704.2050: Makespan 1357
c 2704.3510: Makespan 1358
c 2704.4760: Makespan 1359
c 2704.6020: Makespan 1360
c 2704.7270: Makespan 1361
c 2704.8540: Makespan 1362
c 2704.9800: Makespan 1363
c 2705.1060: Makespan 1364
c 2705.2530: Makespan 1365
c 2705.3790: Makespan 1366
c 2705.5050: Makespan 1367
c 2705.6320: Makespan 1368
c 2705.7580: Makespan 1369
c 2705.8850: Makespan 1370
c 2706.0110: Makespan 1371
c 2706.1580: Makespan 1372
c 2706.2850: Makespan 1373
c 2706.4120: Makespan 1374
c 2706.5390: Makespan 1375
c 2706.6660: Makespan 1376
c 2706.7930: Makespan 1377
c 2706.9400: Makespan 1378
c 2707.0670: Makespan 1379
c 2707.1950: Makespan 1380
c 2707.3230: Makespan 1381
c 2707.4510: Makespan 1382
c 2707.5800: Makespan 1383
c 2707.7290: Makespan 1384
c 2707.8580: Makespan 1385
c 2707.9870: Makespan 1386
c 2708.1150: Makespan 1387
c 2708.2440: Makespan 1388
c 2708.3920: Makespan 1389
c 2708.5210: Makespan 1390
c 2708.6500: Makespan 1391
c 2708.7790: Makespan 1392
c 2708.9080: Makespan 1393
c 2709.0380: Makespan 1394
c 2709.1840: Makespan 1395
c 2709.3140: Makespan 1396
c 2709.4430: Makespan 1397
c 2709.5730: Makespan 1398
c 2709.7030: Makespan 1399
c 2709.8330: Makespan 1400
c 2709.9790: Makespan 1401
c 2710.1090: Makespan 1402
c 2710.2390: Makespan 1403
c 2710.3690: Makespan 1404
c 2710.5000: Makespan 1405
c 2710.6480: Makespan 1406
c 2710.7790: Makespan 1407
c 2710.9100: Makespan 1408
c 2711.0420: Makespan 1409
c 2711.1730: Makespan 1410
c 2711.3050: Makespan 1411
c 2711.4540: Makespan 1412
c 2711.5870: Makespan 1413
c 2711.7180: Makespan 1414
c 2711.8500: Makespan 1415
c 2711.9830: Makespan 1416
c 2712.1300: Makespan 1417
c 2712.2630: Makespan 1418
c 2712.3950: Makespan 1419
c 2712.5270: Makespan 1420
c 2712.6600: Makespan 1421
c 2712.8020: Makespan 1422
c 2712.9340: Makespan 1423
c 2713.0660: Makespan 1424
c 2713.1980: Makespan 1425
c 2713.3400: Makespan 1426
c 2713.4720: Makespan 1427
c 2713.6040: Makespan 1428
c 2713.7370: Makespan 1429
c 2713.8820: Makespan 1430
c 2714.0140: Makespan 1431
c 2714.1460: Makespan 1432
c 2714.2790: Makespan 1433
c 2714.4210: Makespan 1434
c 2714.5540: Makespan 1435
c 2714.6870: Makespan 1436
c 2714.8210: Makespan 1437
c 2714.9620: Makespan 1438
c 2715.0950: Makespan 1439
c 2715.2290: Makespan 1440
c 2715.3690: Makespan 1441
c 2715.5020: Makespan 1442
c 2715.6360: Makespan 1443
c 2715.7750: Makespan 1444
c 2715.9080: Makespan 1445
c 2716.0410: Makespan 1446
c 2716.1740: Makespan 1447
c 2716.3070: Makespan 1448
c 2716.4460: Makespan 1449
c 2716.5800: Makespan 1450
c 2716.7140: Makespan 1451
c 2716.8540: Makespan 1452
c 2716.9890: Makespan 1453
c 2717.1290: Makespan 1454
c 2717.2640: Makespan 1455
c 2717.3990: Makespan 1456
c 2717.5460: Makespan 1457
c 2717.6810: Makespan 1458
c 2717.8150: Makespan 1459
c 2717.9500: Makespan 1460
c 2718.0850: Makespan 1461
c 2718.2400: Makespan 1462
c 2754.7370: Makespan 1463
c 2754.8700: Makespan 1464
c 2755.0050: Makespan 1465
c 2755.1380: Makespan 1466
c 2755.2730: Makespan 1467
c 2755.4060: Makespan 1468
c 2755.5420: Makespan 1469
c 2755.6790: Makespan 1470
c 2755.8130: Makespan 1471
c 2755.9500: Makespan 1472
c 2756.0840: Makespan 1473
c 2756.2230: Makespan 1474
c 2756.3570: Makespan 1475
c 2756.4930: Makespan 1476
c 2756.6270: Makespan 1477
c 2756.7640: Makespan 1478
c 2756.8980: Makespan 1479
c 2757.0540: Makespan 1480
c 2757.1900: Makespan 1481
c 2757.3250: Makespan 1482
c 2757.4600: Makespan 1483
c 2757.5950: Makespan 1484
c 2757.7300: Makespan 1485
c 2757.8850: Makespan 1486
c 2758.0190: Makespan 1487
c 2758.1540: Makespan 1488
c 2758.2890: Makespan 1489
c 2758.4240: Makespan 1490
c 2758.5590: Makespan 1491
c 2758.7130: Makespan 1492
c 2758.8490: Makespan 1493
c 2758.9850: Makespan 1494
c 2759.1200: Makespan 1495
c 2759.2560: Makespan 1496
c 2759.4110: Makespan 1497
c 2759.5470: Makespan 1498
c 2759.6830: Makespan 1499
c 2759.8190: Makespan 1500
c 2759.9550: Makespan 1501
c 2760.1110: Makespan 1502
c 2760.2470: Makespan 1503
c 2760.3830: Makespan 1504
c 2760.5210: Makespan 1505
c 2760.6570: Makespan 1506
c 2760.8150: Makespan 1507
c 2760.9520: Makespan 1508
c 2761.0890: Makespan 1509
c 2761.2260: Makespan 1510
c 2761.3630: Makespan 1511
c 2761.5180: Makespan 1512
c 2761.6550: Makespan 1513
c 2761.7920: Makespan 1514
c 2761.9290: Makespan 1515
c 2762.0660: Makespan 1516
c 2762.2190: Makespan 1517
c 2762.3570: Makespan 1518
c 2762.4940: Makespan 1519
c 2762.6320: Makespan 1520
c 2762.7700: Makespan 1521
c 2762.9250: Makespan 1522
c 2763.0650: Makespan 1523
c 2763.2040: Makespan 1524
c 2763.3430: Makespan 1525
c 2763.4830: Makespan 1526
c 2763.6400: Makespan 1527
c 2763.7800: Makespan 1528
c 2763.9190: Makespan 1529
c 2764.0590: Makespan 1530
c 2764.1990: Makespan 1531
c 2764.3530: Makespan 1532
c 2764.4940: Makespan 1533
c 2764.6350: Makespan 1534
c 2764.7760: Makespan 1535
c 2764.9270: Makespan 1536
c 2765.0670: Makespan 1537
c 2765.2060: Makespan 1538
c 2765.3560: Makespan 1539
c 2765.4950: Makespan 1540
c 2765.6360: Makespan 1541
c 2765.7790: Makespan 1542
c 2765.9310: Makespan 1543
c 2766.0710: Makespan 1544
c 2766.2110: Makespan 1545
c 2766.3610: Makespan 1546
c 2766.5000: Makespan 1547
c 2766.6400: Makespan 1548
c 2766.7860: Makespan 1549
c 2766.9260: Makespan 1550
c 2767.0700: Makespan 1551
c 2767.2120: Makespan 1552
c 2767.3500: Makespan 1553
c 2767.4880: Makespan 1554
c 2767.6300: Makespan 1555
c 2767.7700: Makespan 1556
c 2767.9100: Makespan 1557
c 2768.0550: Makespan 1558
c 2768.1950: Makespan 1559
c 2768.3390: Makespan 1560
c 2768.4770: Makespan 1561
c 2768.6380: Makespan 1562
c 2768.7760: Makespan 1563
c 2768.9150: Makespan 1564
c 2769.0540: Makespan 1565
c 2769.1920: Makespan 1566
c 2769.3450: Makespan 1567
c 2769.4850: Makespan 1568
c 2769.6250: Makespan 1569
c 2769.7710: Makespan 1570
c 2769.9120: Makespan 1571
c 2770.0590: Makespan 1572
c 2770.1990: Makespan 1573
c 2770.3470: Makespan 1574
c 2770.4950: Makespan 1575
c 2770.6370: Makespan 1576
c 2770.7820: Makespan 1577
c 2770.9320: Makespan 1578
c 2771.0740: Makespan 1579
c 2771.2210: Makespan 1580
c 2771.3620: Makespan 1581
c 2771.5100: Makespan 1582
c 2771.6730: Makespan 1583
c 2771.8160: Makespan 1584
c 2771.9590: Makespan 1585
c 2772.1000: Makespan 1586
c 2772.2420: Makespan 1587
c 2772.3880: Makespan 1588
c 2772.5320: Makespan 1589
c 2772.6800: Makespan 1590
c 2772.8240: Makespan 1591
c 2772.9710: Makespan 1592
c 2773.1190: Makespan 1593
c 2773.2660: Makespan 1594
c 2773.4130: Makespan 1595
c 2773.5670: Makespan 1596
c 2773.7110: Makespan 1597
c 2773.8720: Makespan 1598
c 2774.0170: Makespan 1599
c 2774.1610: Makespan 1600
c 2774.3050: Makespan 1601
c 2774.4660: Makespan 1602
c 2774.6100: Makespan 1603
c 2774.7540: Makespan 1604
c 2774.8990: Makespan 1605
c 2775.0530: Makespan 1606
c 2775.1990: Makespan 1607
c 2775.3450: Makespan 1608
c 2775.4920: Makespan 1609
c 2775.6510: Makespan 1610
c 2775.7960: Makespan 1611
c 2775.9410: Makespan 1612
c 2776.1040: Makespan 1613
c 2776.2500: Makespan 1614
c 2776.3950: Makespan 1615
c 2776.5410: Makespan 1616
c 2776.7030: Makespan 1617
c 2776.8490: Makespan 1618
c 2776.9950: Makespan 1619
c 2777.1400: Makespan 1620
c 2777.2960: Makespan 1621
c 2777.4420: Makespan 1622
c 2777.5870: Makespan 1623
c 2777.7380: Makespan 1624
c 2777.8820: Makespan 1625
c 2778.0460: Makespan 1626
c 2778.1900: Makespan 1627
c 2778.3340: Makespan 1628
c 2778.4780: Makespan 1629
c 2778.6220: Makespan 1630
c 2778.7880: Makespan 1631
c 2778.9350: Makespan 1632
c 2779.0800: Makespan 1633
c 2779.2260: Makespan 1634
c 2779.3730: Makespan 1635
c 2779.5390: Makespan 1636
c 2779.6870: Makespan 1637
c 2779.8320: Makespan 1638
c 2779.9790: Makespan 1639
c 2780.1240: Makespan 1640
c 2780.2700: Makespan 1641
c 2780.4360: Makespan 1642
c 2780.5840: Makespan 1643
c 2780.7330: Makespan 1644
c 2780.8810: Makespan 1645
c 2781.0280: Makespan 1646
c 2781.1940: Makespan 1647
c 2781.3410: Makespan 1648
c 2781.4880: Makespan 1649
c 2781.6360: Makespan 1650
c 2781.7830: Makespan 1651
c 2781.9490: Makespan 1652
c 2782.0980: Makespan 1653
c 2782.2460: Makespan 1654
c 2782.3950: Makespan 1655
c 2782.5430: Makespan 1656
c 2782.7080: Makespan 1657
c 2782.8570: Makespan 1658
c 2783.0050: Makespan 1659
c 2783.1540: Makespan 1660
c 2783.3020: Makespan 1661
c 2783.4680: Makespan 1662
c 2783.6170: Makespan 1663
c 2783.7660: Makespan 1664
c 2783.9150: Makespan 1665
c 2784.0800: Makespan 1666
c 2784.2290: Makespan 1667
c 2784.3780: Makespan 1668
c 2784.5270: Makespan 1669
c 2784.6940: Makespan 1670
c 2784.8440: Makespan 1671
c 2784.9930: Makespan 1672
c 2785.1430: Makespan 1673
c 2785.2920: Makespan 1674
c 2785.4550: Makespan 1675
c 2785.6050: Makespan 1676
c 2785.7530: Makespan 1677
c 2785.9030: Makespan 1678
c 2786.0620: Makespan 1679
c 2786.2120: Makespan 1680
c 2786.3610: Makespan 1681
c 2786.5220: Makespan 1682
c 2786.6720: Makespan 1683
c 2786.8220: Makespan 1684
c 2786.9840: Makespan 1685
c 2787.1340: Makespan 1686
c 2787.2860: Makespan 1687
c 2787.4380: Makespan 1688
c 2787.5980: Makespan 1689
c 2787.7490: Makespan 1690
c 2787.9010: Makespan 1691
c 2788.0590: Makespan 1692
c 2788.2090: Makespan 1693
c 2788.3710: Makespan 1694
c 2788.5230: Makespan 1695
c 2788.6740: Makespan 1696
c 2788.8280: Makespan 1697
c 2788.9940: Makespan 1698
c 2789.1450: Makespan 1699
c 2789.2970: Makespan 1700
c 2789.4550: Makespan 1701
c 2789.6090: Makespan 1702
c 2789.7850: Makespan 1703
c 2789.9370: Makespan 1704
c 2790.0880: Makespan 1705
c 2790.2410: Makespan 1706
c 2790.3950: Makespan 1707
c 2790.5490: Makespan 1708
c 2790.7170: Makespan 1709
c 2790.8720: Makespan 1710
c 2791.0260: Makespan 1711
c 2791.1800: Makespan 1712
c 2791.3420: Makespan 1713
c 2791.4980: Makespan 1714
c 2791.6610: Makespan 1715
c 2791.8150: Makespan 1716
c 2791.9760: Makespan 1717
c 2792.1320: Makespan 1718
c 2792.2950: Makespan 1719
c 2792.4490: Makespan 1720
c 2792.6070: Makespan 1721
c 2792.7610: Makespan 1722
c 2792.9190: Makespan 1723
c 2793.0810: Makespan 1724
c 2793.2370: Makespan 1725
c 2793.3920: Makespan 1726
c 2793.5540: Makespan 1727
c 2793.7090: Makespan 1728
c 2793.8700: Makespan 1729
c 2794.0240: Makespan 1730
c 2794.1990: Makespan 1731
c 2794.3560: Makespan 1732
c 2794.5120: Makespan 1733
c 2794.6670: Makespan 1734
c 2794.8330: Makespan 1735
c 2794.9880: Makespan 1736
c 2795.1430: Makespan 1737
c 2795.2990: Makespan 1738
c 2795.4580: Makespan 1739
c 2795.6170: Makespan 1740
c 2795.7800: Makespan 1741
c 2795.9380: Makespan 1742
c 2796.1000: Makespan 1743
c 2796.2610: Makespan 1744
c 2796.4220: Makespan 1745
c 2796.5800: Makespan 1746
c 2796.7500: Makespan 1747
c 2796.9080: Makespan 1748
c 2797.0660: Makespan 1749
c 2797.2390: Makespan 1750
c 2797.3950: Makespan 1751
c 2797.5510: Makespan 1752
c 2797.7080: Makespan 1753
c 2797.8810: Makespan 1754
c 2798.0380: Makespan 1755
c 2798.1940: Makespan 1756
c 2798.3510: Makespan 1757
c 2798.5080: Makespan 1758
c 2798.6760: Makespan 1759
c 2798.8330: Makespan 1760
c 2799.0040: Makespan 1761
c 2799.1620: Makespan 1762
c 2799.3190: Makespan 1763
c 2799.4770: Makespan 1764
c 2799.6530: Makespan 1765
c 2799.8110: Makespan 1766
c 2799.9720: Makespan 1767
c 2800.1330: Makespan 1768
c 2800.3100: Makespan 1769
c 2800.4700: Makespan 1770
c 2800.6310: Makespan 1771
c 2800.7930: Makespan 1772
c 2800.9530: Makespan 1773
c 2801.1180: Makespan 1774
c 2801.2900: Makespan 1775
c 2801.4510: Makespan 1776
c 2801.6110: Makespan 1777
c 2801.7750: Makespan 1778
c 2801.9360: Makespan 1779
c 2802.1160: Makespan 1780
c 2802.2760: Makespan 1781
c 2802.4360: Makespan 1782
c 2802.5960: Makespan 1783
c 2802.7560: Makespan 1784
c 2802.9370: Makespan 1785
c 2803.0980: Makespan 1786
c 2803.2580: Makespan 1787
c 2803.4200: Makespan 1788
c 2803.5800: Makespan 1789
c 2803.7410: Makespan 1790
c 2803.9220: Makespan 1791
c 2804.0830: Makespan 1792
c 2804.2430: Makespan 1793
c 2804.4040: Makespan 1794
c 2804.5840: Makespan 1795
c 2804.7450: Makespan 1796
c 2804.9070: Makespan 1797
c 2805.0680: Makespan 1798
c 2805.2500: Makespan 1799
c 2805.4130: Makespan 1800
c 2805.5750: Makespan 1801
c 2805.7360: Makespan 1802
c 2805.8980: Makespan 1803
c 2806.0810: Makespan 1804
c 2806.2420: Makespan 1805
c 2806.4050: Makespan 1806
c 2806.5670: Makespan 1807
c 2806.7470: Makespan 1808
c 2806.9090: Makespan 1809
c 2807.0720: Makespan 1810
c 2807.2340: Makespan 1811
c 2807.4130: Makespan 1812
c 2807.5750: Makespan 1813
c 2807.7380: Makespan 1814
c 2807.9000: Makespan 1815
c 2808.0800: Makespan 1816
c 2808.2430: Makespan 1817
c 2808.4060: Makespan 1818
c 2808.5680: Makespan 1819
c 2808.7490: Makespan 1820
c 2808.9130: Makespan 1821
c 2809.0760: Makespan 1822
c 2809.2400: Makespan 1823
c 2809.4180: Makespan 1824
c 2809.5810: Makespan 1825
c 2809.7440: Makespan 1826
c 2809.9080: Makespan 1827
c 2810.0820: Makespan 1828
c 2810.2840: Makespan 1829
c 2810.4520: Makespan 1830
c 2810.6200: Makespan 1831
c 2810.7860: Makespan 1832
c 2810.9540: Makespan 1833
c 2811.1210: Makespan 1834
