c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJR500.1c.col
c 2310.4130: Makespan 962
c 2318.3430: Makespan 963
c 2324.1190: Makespan 964
c 2331.4420: Makespan 965
c 2343.1760: Makespan 966
c 2348.5650: Makespan 967
c 2354.2760: Makespan 968
c 2359.5840: Makespan 969
c 2368.7230: Makespan 970
c 2374.2990: Makespan 971
c 2382.1780: Makespan 972
c 2387.3950: Makespan 973
c 2395.6200: Makespan 974
c 2403.0640: Makespan 975
c 2408.9670: Makespan 976
c 2420.6490: Makespan 977
c 2425.8410: Makespan 978
c 2431.9480: Makespan 979
c array.sh: end:      Fri 27 May 2022 04:42:15 PM CEST
s 1 3 8 35 61 83 148 201 234 284 301 382 472
t 1 3 8 35 61 83 201 234 284 301 341 382 472
a YES
a 1 3 8 35 61 83 148 201 234 284 301 382 472
a 1 3 8 35 61 83 201 234 284 301 341 382 472
