c array.sh: col:      /home/froleyks/reconf/2022benchmark/benchmark/color04/DSJC125.9.col
c 153.7670: Makespan 971
c 154.0230: Makespan 972
c 154.2840: Makespan 973
c 154.5360: Makespan 974
c 154.7920: Makespan 975
c 155.0530: Makespan 976
c 155.3060: Makespan 977
c 155.5620: Makespan 978
c 155.8250: Makespan 979
c 156.0780: Makespan 980
c 156.3440: Makespan 981
c 156.6000: Makespan 982
c 156.8560: Makespan 983
c 157.1250: Makespan 984
c 157.3820: Makespan 985
c 157.6390: Makespan 986
c 157.9040: Makespan 987
c 158.1640: Makespan 988
c 158.4340: Makespan 989
c 158.6920: Makespan 990
c 158.9490: Makespan 991
c 159.2150: Makespan 992
c 159.4780: Makespan 993
c 159.7370: Makespan 994
c 160.0020: Makespan 995
c 160.2640: Makespan 996
c 160.5230: Makespan 997
c 160.7870: Makespan 998
c 161.0470: Makespan 999
c 161.3220: Makespan 1000
c 161.5810: Makespan 1001
c 161.8430: Makespan 1002
c 162.1040: Makespan 1003
c 162.3750: Makespan 1004
c 162.6390: Makespan 1005
c 162.9110: Makespan 1006
c 163.1750: Makespan 1007
c 163.4390: Makespan 1008
c 163.7110: Makespan 1009
c 163.9740: Makespan 1010
c 164.2380: Makespan 1011
c 164.5120: Makespan 1012
c 164.7740: Makespan 1013
c 165.0400: Makespan 1014
c 165.3150: Makespan 1015
c 167.4180: Makespan 1016
c 167.6910: Makespan 1017
c 167.9560: Makespan 1018
c 168.2300: Makespan 1019
c 168.4980: Makespan 1020
c 168.7740: Makespan 1021
c 169.0380: Makespan 1022
c 169.3040: Makespan 1023
c 169.5780: Makespan 1024
c 169.8430: Makespan 1025
c 170.1120: Makespan 1026
c 170.3820: Makespan 1027
c 170.6580: Makespan 1028
c 170.9260: Makespan 1029
c 171.1930: Makespan 1030
c 171.4700: Makespan 1031
c 171.7390: Makespan 1032
c 172.0080: Makespan 1033
c 186.0310: Makespan 1034
c 186.3030: Makespan 1035
c 186.5790: Makespan 1036
c 186.8480: Makespan 1037
c 187.1260: Makespan 1038
c 187.3970: Makespan 1039
c 187.6730: Makespan 1040
c 187.9460: Makespan 1041
c 188.2260: Makespan 1042
c 188.4960: Makespan 1043
c 188.7710: Makespan 1044
c 189.0510: Makespan 1045
c 189.3240: Makespan 1046
c 189.6010: Makespan 1047
c 189.8740: Makespan 1048
c 190.1620: Makespan 1049
c 190.4370: Makespan 1050
c 190.7120: Makespan 1051
c 190.9960: Makespan 1052
c 191.2730: Makespan 1053
c 191.5490: Makespan 1054
c 191.8340: Makespan 1055
c 192.1150: Makespan 1056
c 192.3900: Makespan 1057
c 192.6750: Makespan 1058
c 192.9540: Makespan 1059
c 193.2420: Makespan 1060
c 193.5200: Makespan 1061
c 193.8000: Makespan 1062
c 194.0880: Makespan 1063
c 194.3660: Makespan 1064
c 194.6440: Makespan 1065
c 194.9320: Makespan 1066
c 195.2090: Makespan 1067
c 195.4970: Makespan 1068
c 195.7750: Makespan 1069
c 196.0540: Makespan 1070
c 196.3450: Makespan 1071
c 196.6240: Makespan 1072
c 196.9030: Makespan 1073
c 197.1930: Makespan 1074
c 197.4720: Makespan 1075
c 197.7510: Makespan 1076
c 198.0460: Makespan 1077
c 198.3270: Makespan 1078
c 198.6190: Makespan 1079
c 198.9020: Makespan 1080
c 199.1850: Makespan 1081
c 199.4730: Makespan 1082
c 199.7550: Makespan 1083
c 200.0440: Makespan 1084
c 200.3240: Makespan 1085
c 200.6150: Makespan 1086
c 200.8970: Makespan 1087
c 201.1770: Makespan 1088
c 201.4670: Makespan 1089
c 201.7490: Makespan 1090
c 202.0400: Makespan 1091
c 202.3240: Makespan 1092
c 202.6130: Makespan 1093
c 202.9020: Makespan 1094
c 203.1960: Makespan 1095
c 203.4840: Makespan 1096
c 203.7780: Makespan 1097
c 204.1240: Makespan 1098
c 204.4650: Makespan 1099
c 204.8010: Makespan 1100
c 205.1370: Makespan 1101
c 205.4700: Makespan 1102
c 205.8030: Makespan 1103
c 206.1350: Makespan 1104
c 206.4690: Makespan 1105
c 206.8010: Makespan 1106
c 207.1370: Makespan 1107
c 207.4720: Makespan 1108
c 207.7980: Makespan 1109
c 208.1280: Makespan 1110
c 208.4550: Makespan 1111
c 208.7850: Makespan 1112
c 209.1130: Makespan 1113
c 209.4400: Makespan 1114
c 209.7690: Makespan 1115
c 210.1030: Makespan 1116
c 210.4360: Makespan 1117
c 210.7670: Makespan 1118
c 211.1060: Makespan 1119
c 211.4420: Makespan 1120
c 211.7780: Makespan 1121
c 212.1170: Makespan 1122
c 212.4500: Makespan 1123
c 212.7840: Makespan 1124
c 213.1360: Makespan 1125
c 213.4780: Makespan 1126
c 213.8120: Makespan 1127
c 214.1490: Makespan 1128
c 214.4930: Makespan 1129
c 214.8360: Makespan 1130
c 215.1720: Makespan 1131
c 215.5120: Makespan 1132
c 215.8550: Makespan 1133
c 216.1980: Makespan 1134
c 216.5360: Makespan 1135
c 216.8750: Makespan 1136
c 217.2160: Makespan 1137
c 217.5590: Makespan 1138
c 217.9010: Makespan 1139
c 218.2490: Makespan 1140
c 218.5890: Makespan 1141
c 218.9300: Makespan 1142
c 219.2780: Makespan 1143
c 219.6180: Makespan 1144
c 219.9580: Makespan 1145
c 220.3010: Makespan 1146
c 220.6420: Makespan 1147
c 220.9820: Makespan 1148
c 221.3270: Makespan 1149
c 221.6800: Makespan 1150
c 222.0210: Makespan 1151
c 222.3700: Makespan 1152
c 222.7150: Makespan 1153
c 223.0630: Makespan 1154
c 223.4150: Makespan 1155
c 223.7610: Makespan 1156
c 224.1080: Makespan 1157
c 224.4600: Makespan 1158
c 224.8100: Makespan 1159
c 225.1590: Makespan 1160
c 225.5210: Makespan 1161
c 225.8740: Makespan 1162
c 226.2240: Makespan 1163
c 226.5940: Makespan 1164
c 226.9540: Makespan 1165
c 227.3140: Makespan 1166
c 227.6830: Makespan 1167
c 228.0390: Makespan 1168
c 228.3890: Makespan 1169
c 228.7490: Makespan 1170
c 229.1040: Makespan 1171
c 229.4540: Makespan 1172
c 229.8170: Makespan 1173
c 230.1730: Makespan 1174
c 230.5360: Makespan 1175
c 230.9020: Makespan 1176
c 231.2580: Makespan 1177
c 231.6130: Makespan 1178
c 231.9760: Makespan 1179
c 232.3400: Makespan 1180
c 232.6970: Makespan 1181
c 233.0730: Makespan 1182
c 233.4340: Makespan 1183
c 233.7890: Makespan 1184
c 234.1590: Makespan 1185
c 234.5170: Makespan 1186
c 234.8730: Makespan 1187
c 235.2430: Makespan 1188
c 235.6100: Makespan 1189
c 235.9650: Makespan 1190
c 236.3380: Makespan 1191
c 236.7010: Makespan 1192
c 237.0570: Makespan 1193
c 237.4240: Makespan 1194
c 237.7820: Makespan 1195
c 238.1430: Makespan 1196
c 238.5070: Makespan 1197
c 238.8640: Makespan 1198
c 239.2240: Makespan 1199
c 239.5880: Makespan 1200
c 239.9520: Makespan 1201
c 240.3150: Makespan 1202
c 240.6970: Makespan 1203
c 241.0610: Makespan 1204
c 241.4230: Makespan 1205
c 241.8000: Makespan 1206
c 242.1650: Makespan 1207
c 242.5240: Makespan 1208
c 242.8940: Makespan 1209
c 243.2690: Makespan 1210
c 243.6290: Makespan 1211
c 243.9990: Makespan 1212
c 244.3680: Makespan 1213
c 244.7310: Makespan 1214
c 245.0980: Makespan 1215
c 245.4610: Makespan 1216
c 245.8320: Makespan 1217
c 246.2030: Makespan 1218
c 246.5670: Makespan 1219
c 246.9320: Makespan 1220
c 247.3110: Makespan 1221
c 247.6800: Makespan 1222
c 248.0430: Makespan 1223
c 248.4210: Makespan 1224
c 248.7860: Makespan 1225
c 249.1480: Makespan 1226
c 249.5220: Makespan 1227
c 249.8820: Makespan 1228
c 250.2520: Makespan 1229
c 250.6240: Makespan 1230
c 250.9920: Makespan 1231
c 251.3620: Makespan 1232
c 251.7320: Makespan 1233
c 252.0940: Makespan 1234
c 252.4540: Makespan 1235
c 252.8270: Makespan 1236
c 253.1890: Makespan 1237
c 253.5580: Makespan 1238
c 253.9280: Makespan 1239
c 254.2910: Makespan 1240
c 254.6530: Makespan 1241
c 255.0220: Makespan 1242
c 255.3860: Makespan 1243
c 255.7440: Makespan 1244
c 256.1240: Makespan 1245
c 256.4860: Makespan 1246
c 256.8430: Makespan 1247
c 257.2140: Makespan 1248
c 257.5760: Makespan 1249
c 257.9350: Makespan 1250
c 258.3080: Makespan 1251
c 835.6980: Makespan 1252
c 835.8350: Makespan 1253
c 835.9520: Makespan 1254
c 836.0700: Makespan 1255
c 836.1880: Makespan 1256
c 836.3170: Makespan 1257
c 836.4350: Makespan 1258
c 836.5530: Makespan 1259
c 836.6710: Makespan 1260
c 836.8000: Makespan 1261
c 836.9180: Makespan 1262
c 837.0360: Makespan 1263
c 837.1540: Makespan 1264
c 837.2730: Makespan 1265
c 837.4020: Makespan 1266
c 837.5210: Makespan 1267
c 837.6400: Makespan 1268
c 837.7580: Makespan 1269
c 837.8890: Makespan 1270
c 838.0080: Makespan 1271
c 838.1260: Makespan 1272
c 838.2450: Makespan 1273
c 838.3760: Makespan 1274
c 838.4950: Makespan 1275
c 838.6140: Makespan 1276
c 838.7330: Makespan 1277
c 838.8640: Makespan 1278
c 838.9840: Makespan 1279
c 839.1030: Makespan 1280
c 839.2230: Makespan 1281
c 839.3430: Makespan 1282
c 839.4740: Makespan 1283
c 839.5940: Makespan 1284
c 839.7140: Makespan 1285
c 839.8350: Makespan 1286
c 839.9660: Makespan 1287
c 840.0860: Makespan 1288
c 840.2070: Makespan 1289
c 840.3280: Makespan 1290
c 840.4590: Makespan 1291
c 840.5800: Makespan 1292
c 840.7010: Makespan 1293
c 840.8220: Makespan 1294
c 840.9540: Makespan 1295
c 841.0750: Makespan 1296
c 841.1960: Makespan 1297
c 841.3170: Makespan 1298
c 841.4520: Makespan 1299
c 841.5730: Makespan 1300
c 841.6940: Makespan 1301
c 841.8160: Makespan 1302
c 841.9380: Makespan 1303
c 842.0590: Makespan 1304
c 842.1960: Makespan 1305
c 842.3180: Makespan 1306
c 842.4400: Makespan 1307
c 842.5620: Makespan 1308
c 842.6840: Makespan 1309
c 842.8160: Makespan 1310
c 842.9380: Makespan 1311
c 843.0610: Makespan 1312
c 843.1830: Makespan 1313
c 843.3150: Makespan 1314
c 843.4380: Makespan 1315
c 843.5610: Makespan 1316
c 843.6830: Makespan 1317
c 843.8150: Makespan 1318
c 843.9380: Makespan 1319
c 844.0610: Makespan 1320
c 844.1840: Makespan 1321
c 844.3220: Makespan 1322
c 844.4450: Makespan 1323
c 844.5690: Makespan 1324
c 844.6920: Makespan 1325
c 844.8160: Makespan 1326
c 844.9530: Makespan 1327
c 845.0770: Makespan 1328
c 845.2010: Makespan 1329
c 845.3250: Makespan 1330
c 845.4500: Makespan 1331
c 845.5820: Makespan 1332
c 845.7070: Makespan 1333
c 845.8310: Makespan 1334
c 845.9750: Makespan 1335
c 846.1000: Makespan 1336
c 846.2250: Makespan 1337
c 846.3500: Makespan 1338
c 846.4760: Makespan 1339
c 846.6010: Makespan 1340
c 846.7440: Makespan 1341
c 846.8690: Makespan 1342
c 846.9940: Makespan 1343
c 847.1200: Makespan 1344
c 847.2450: Makespan 1345
c 847.3710: Makespan 1346
c 847.5040: Makespan 1347
c 847.6300: Makespan 1348
c 847.7550: Makespan 1349
c 847.8900: Makespan 1350
c 848.0160: Makespan 1351
c 848.1420: Makespan 1352
c 848.2680: Makespan 1353
c 848.4060: Makespan 1354
c 848.5320: Makespan 1355
c 848.6580: Makespan 1356
c 848.7850: Makespan 1357
c 848.9240: Makespan 1358
c 849.0510: Makespan 1359
c 849.1770: Makespan 1360
c 849.3040: Makespan 1361
c 849.4310: Makespan 1362
c 849.5660: Makespan 1363
c 849.6940: Makespan 1364
c 849.8210: Makespan 1365
c 849.9490: Makespan 1366
c 850.0880: Makespan 1367
c 850.2160: Makespan 1368
c 850.3440: Makespan 1369
c 850.4720: Makespan 1370
c 850.6120: Makespan 1371
c 850.7390: Makespan 1372
c 850.8670: Makespan 1373
c 850.9960: Makespan 1374
c 851.1360: Makespan 1375
c 851.2640: Makespan 1376
c 851.3930: Makespan 1377
c 851.5220: Makespan 1378
c 851.6580: Makespan 1379
c 851.7860: Makespan 1380
c 851.9150: Makespan 1381
c 852.0570: Makespan 1382
c 852.1860: Makespan 1383
c 852.3150: Makespan 1384
c 852.4440: Makespan 1385
c 852.5730: Makespan 1386
c 852.7150: Makespan 1387
c 852.8440: Makespan 1388
c 852.9740: Makespan 1389
c 853.1040: Makespan 1390
c 853.2450: Makespan 1391
c 853.3750: Makespan 1392
c 853.5050: Makespan 1393
c 853.6350: Makespan 1394
c 853.7760: Makespan 1395
c 853.9060: Makespan 1396
c 854.0360: Makespan 1397
c 854.1770: Makespan 1398
c 854.3070: Makespan 1399
c 854.4370: Makespan 1400
c 854.5680: Makespan 1401
c 854.7100: Makespan 1402
c 854.8400: Makespan 1403
c 854.9700: Makespan 1404
c 855.1010: Makespan 1405
c 855.2440: Makespan 1406
c 855.3750: Makespan 1407
c 855.5060: Makespan 1408
c 855.6370: Makespan 1409
c 855.7790: Makespan 1410
c 855.9110: Makespan 1411
c 856.0420: Makespan 1412
c 856.1740: Makespan 1413
c 856.3170: Makespan 1414
c 856.4490: Makespan 1415
c 856.5800: Makespan 1416
c 856.7120: Makespan 1417
c 856.8550: Makespan 1418
c 856.9880: Makespan 1419
c 857.1200: Makespan 1420
c 857.2630: Makespan 1421
c 857.3960: Makespan 1422
c 857.5290: Makespan 1423
c 857.6620: Makespan 1424
c 857.8060: Makespan 1425
c 857.9400: Makespan 1426
c 858.0740: Makespan 1427
c 858.2070: Makespan 1428
c 858.3540: Makespan 1429
c 858.4880: Makespan 1430
c 858.6220: Makespan 1431
c 858.7570: Makespan 1432
c 858.8910: Makespan 1433
c 859.0400: Makespan 1434
c 859.1750: Makespan 1435
c 859.3090: Makespan 1436
c 859.4430: Makespan 1437
c 859.5870: Makespan 1438
c 859.7210: Makespan 1439
c 859.8560: Makespan 1440
c 859.9900: Makespan 1441
c 860.1350: Makespan 1442
c 860.2690: Makespan 1443
c 860.4040: Makespan 1444
c 860.5390: Makespan 1445
c 860.6830: Makespan 1446
c 860.8180: Makespan 1447
c 860.9530: Makespan 1448
c 861.0880: Makespan 1449
c 861.2380: Makespan 1450
c 861.3730: Makespan 1451
c 861.5090: Makespan 1452
c 861.6440: Makespan 1453
c 861.7920: Makespan 1454
c 861.9280: Makespan 1455
c 862.0640: Makespan 1456
c 862.2000: Makespan 1457
c 862.3360: Makespan 1458
c 862.4800: Makespan 1459
c 862.6160: Makespan 1460
c 862.7530: Makespan 1461
c 862.9080: Makespan 1462
c 901.4760: Makespan 1463
c 901.6050: Makespan 1464
c 901.7490: Makespan 1465
c 901.8790: Makespan 1466
c 902.0080: Makespan 1467
c 902.1490: Makespan 1468
c 902.2780: Makespan 1469
c 902.4080: Makespan 1470
c 902.5430: Makespan 1471
c 902.6730: Makespan 1472
c 902.8060: Makespan 1473
c 902.9400: Makespan 1474
c 903.0750: Makespan 1475
c 903.2050: Makespan 1476
c 903.3360: Makespan 1477
c 903.4670: Makespan 1478
c 903.6000: Makespan 1479
c 903.7400: Makespan 1480
c 903.8770: Makespan 1481
c 904.0140: Makespan 1482
c 904.1540: Makespan 1483
c 904.2920: Makespan 1484
c 904.4290: Makespan 1485
c 904.5690: Makespan 1486
c 904.7070: Makespan 1487
c 904.8450: Makespan 1488
c 904.9840: Makespan 1489
c 905.1190: Makespan 1490
c 905.2590: Makespan 1491
c 905.3970: Makespan 1492
c 905.5350: Makespan 1493
c 905.6840: Makespan 1494
c 905.8190: Makespan 1495
c 905.9550: Makespan 1496
c 906.0910: Makespan 1497
c 906.2510: Makespan 1498
c 906.3870: Makespan 1499
c 906.5220: Makespan 1500
c 906.6580: Makespan 1501
c 906.7950: Makespan 1502
c 906.9540: Makespan 1503
c 907.0910: Makespan 1504
c 907.2270: Makespan 1505
c 907.3640: Makespan 1506
c 907.5010: Makespan 1507
c 907.6530: Makespan 1508
c 907.7900: Makespan 1509
c 907.9270: Makespan 1510
c 908.0640: Makespan 1511
c 908.2080: Makespan 1512
c 908.3520: Makespan 1513
c 908.4890: Makespan 1514
c 908.6330: Makespan 1515
c 908.7710: Makespan 1516
c 908.9110: Makespan 1517
c 909.0510: Makespan 1518
c 909.1910: Makespan 1519
c 909.3320: Makespan 1520
c 909.4880: Makespan 1521
c 909.6270: Makespan 1522
c 909.7650: Makespan 1523
c 909.9030: Makespan 1524
c 910.0420: Makespan 1525
c 910.1990: Makespan 1526
c 910.3380: Makespan 1527
c 910.4770: Makespan 1528
c 910.6150: Makespan 1529
c 910.7630: Makespan 1530
c 910.9020: Makespan 1531
c 911.0410: Makespan 1532
c 911.1910: Makespan 1533
c 911.3300: Makespan 1534
c 911.4730: Makespan 1535
c 911.6150: Makespan 1536
c 911.7630: Makespan 1537
c 911.9020: Makespan 1538
c 912.0440: Makespan 1539
c 912.2000: Makespan 1540
c 912.3400: Makespan 1541
c 912.4800: Makespan 1542
c 912.6200: Makespan 1543
c 912.7730: Makespan 1544
c 912.9130: Makespan 1545
c 913.0530: Makespan 1546
c 913.1970: Makespan 1547
c 913.3420: Makespan 1548
c 913.4820: Makespan 1549
c 913.6320: Makespan 1550
c 913.7720: Makespan 1551
c 913.9150: Makespan 1552
c 914.0590: Makespan 1553
c 914.2050: Makespan 1554
c 914.3480: Makespan 1555
c 914.4920: Makespan 1556
c 914.6460: Makespan 1557
c 914.7870: Makespan 1558
c 914.9280: Makespan 1559
c 915.0700: Makespan 1560
c 915.2230: Makespan 1561
c 915.3640: Makespan 1562
c 915.5060: Makespan 1563
c 915.6480: Makespan 1564
c 915.8010: Makespan 1565
c 915.9430: Makespan 1566
c 916.0830: Makespan 1567
c 916.2240: Makespan 1568
c 916.3760: Makespan 1569
c 916.5170: Makespan 1570
c 916.6580: Makespan 1571
c 916.8110: Makespan 1572
c 916.9520: Makespan 1573
c 917.0930: Makespan 1574
c 917.2450: Makespan 1575
c 917.3870: Makespan 1576
c 917.5280: Makespan 1577
c 917.6810: Makespan 1578
c 917.8220: Makespan 1579
c 917.9640: Makespan 1580
c 918.1170: Makespan 1581
c 918.2590: Makespan 1582
c 918.4010: Makespan 1583
c 918.5430: Makespan 1584
c 918.6960: Makespan 1585
c 918.8380: Makespan 1586
c 918.9790: Makespan 1587
c 919.1320: Makespan 1588
c 919.2740: Makespan 1589
c 919.4160: Makespan 1590
c 919.5690: Makespan 1591
c 919.7120: Makespan 1592
c 919.8540: Makespan 1593
c 920.0070: Makespan 1594
c 920.1500: Makespan 1595
c 920.2920: Makespan 1596
c 920.4480: Makespan 1597
c 920.5910: Makespan 1598
c 920.7340: Makespan 1599
c 920.8770: Makespan 1600
c 921.0350: Makespan 1601
c 921.1790: Makespan 1602
c 921.3220: Makespan 1603
c 921.4660: Makespan 1604
c 921.6190: Makespan 1605
c 921.7630: Makespan 1606
c 921.9070: Makespan 1607
c 922.0610: Makespan 1608
c 922.2050: Makespan 1609
c 922.3490: Makespan 1610
c 922.4930: Makespan 1611
c 922.6460: Makespan 1612
c 922.7900: Makespan 1613
c 922.9350: Makespan 1614
c 923.0940: Makespan 1615
c 923.2380: Makespan 1616
c 923.3820: Makespan 1617
c 923.5270: Makespan 1618
c 923.6850: Makespan 1619
c 923.8290: Makespan 1620
c 923.9740: Makespan 1621
c 924.1190: Makespan 1622
c 924.2750: Makespan 1623
c 924.4200: Makespan 1624
c 924.5660: Makespan 1625
c 924.7180: Makespan 1626
c 924.8640: Makespan 1627
c 925.0140: Makespan 1628
c 925.1630: Makespan 1629
c 925.3090: Makespan 1630
c 925.4690: Makespan 1631
c 925.6150: Makespan 1632
c 925.7610: Makespan 1633
c 925.9070: Makespan 1634
c 926.0710: Makespan 1635
c 926.2180: Makespan 1636
c 926.3630: Makespan 1637
c 926.5100: Makespan 1638
c 926.6690: Makespan 1639
c 926.8160: Makespan 1640
c 926.9640: Makespan 1641
c 927.1120: Makespan 1642
c 927.2840: Makespan 1643
c 927.4310: Makespan 1644
c 927.5780: Makespan 1645
c 927.7260: Makespan 1646
c 927.8730: Makespan 1647
c 928.0210: Makespan 1648
c 928.1680: Makespan 1649
c 928.3390: Makespan 1650
c 928.4860: Makespan 1651
c 928.6340: Makespan 1652
c 928.7820: Makespan 1653
c 928.9300: Makespan 1654
c 929.0920: Makespan 1655
c 929.2410: Makespan 1656
c 929.3910: Makespan 1657
c 929.5400: Makespan 1658
c 929.6960: Makespan 1659
c 929.8450: Makespan 1660
c 930.0010: Makespan 1661
c 930.1510: Makespan 1662
c 930.3010: Makespan 1663
c 930.4580: Makespan 1664
c 930.6090: Makespan 1665
c 930.7710: Makespan 1666
c 930.9220: Makespan 1667
c 931.0730: Makespan 1668
c 931.2390: Makespan 1669
c 931.3890: Makespan 1670
c 931.5400: Makespan 1671
c 931.6910: Makespan 1672
c 931.8580: Makespan 1673
c 932.0090: Makespan 1674
c 932.1600: Makespan 1675
c 932.3110: Makespan 1676
c 932.4620: Makespan 1677
c 932.6240: Makespan 1678
c 932.7750: Makespan 1679
c 932.9270: Makespan 1680
c 933.0880: Makespan 1681
c 933.2400: Makespan 1682
c 933.3920: Makespan 1683
c 933.5580: Makespan 1684
c 933.7100: Makespan 1685
c 933.8610: Makespan 1686
c 934.0130: Makespan 1687
c 934.1690: Makespan 1688
c 934.3210: Makespan 1689
c 934.4930: Makespan 1690
c 934.6460: Makespan 1691
c 934.7990: Makespan 1692
c 934.9510: Makespan 1693
c 935.1130: Makespan 1694
c 935.2660: Makespan 1695
c 935.4190: Makespan 1696
c 935.5830: Makespan 1697
c 935.7370: Makespan 1698
c 935.8900: Makespan 1699
c 936.0460: Makespan 1700
c 936.2000: Makespan 1701
c 936.3530: Makespan 1702
c 936.5200: Makespan 1703
c 936.6740: Makespan 1704
c 936.8280: Makespan 1705
c 936.9820: Makespan 1706
c 937.1480: Makespan 1707
c 937.3020: Makespan 1708
c 937.4570: Makespan 1709
c 937.6230: Makespan 1710
c 937.7780: Makespan 1711
c 937.9450: Makespan 1712
c 938.0990: Makespan 1713
c 938.2540: Makespan 1714
c 938.4200: Makespan 1715
c 938.5750: Makespan 1716
c 938.7290: Makespan 1717
c 938.8950: Makespan 1718
c 939.0500: Makespan 1719
c 939.2050: Makespan 1720
c 939.3710: Makespan 1721
c 939.5270: Makespan 1722
c 939.6820: Makespan 1723
c 939.8490: Makespan 1724
c 940.0050: Makespan 1725
c 940.1610: Makespan 1726
c 940.3280: Makespan 1727
c 940.4830: Makespan 1728
c 940.6400: Makespan 1729
c 940.8060: Makespan 1730
c 940.9630: Makespan 1731
c 941.1190: Makespan 1732
c 941.2860: Makespan 1733
c 941.4430: Makespan 1734
c 941.6000: Makespan 1735
c 941.7680: Makespan 1736
c 941.9250: Makespan 1737
c 942.0950: Makespan 1738
c 942.2530: Makespan 1739
c 942.4100: Makespan 1740
c 942.5670: Makespan 1741
c 942.7390: Makespan 1742
c 942.8960: Makespan 1743
c 943.0540: Makespan 1744
c 943.2110: Makespan 1745
c 943.3780: Makespan 1746
c 943.5360: Makespan 1747
c 943.6930: Makespan 1748
c 943.8600: Makespan 1749
c 944.0180: Makespan 1750
c 944.1850: Makespan 1751
c 944.3420: Makespan 1752
c 944.4990: Makespan 1753
c 944.6720: Makespan 1754
c 944.8310: Makespan 1755
c 944.9890: Makespan 1756
c 945.1480: Makespan 1757
c 945.3190: Makespan 1758
c 945.4780: Makespan 1759
c 945.6370: Makespan 1760
c 945.8100: Makespan 1761
c 945.9690: Makespan 1762
c 946.1280: Makespan 1763
c 946.2880: Makespan 1764
c 946.4560: Makespan 1765
c 946.6150: Makespan 1766
c 946.7800: Makespan 1767
c 946.9400: Makespan 1768
c 947.1030: Makespan 1769
c 947.2660: Makespan 1770
c 947.4260: Makespan 1771
c 947.6020: Makespan 1772
c 947.7620: Makespan 1773
c 947.9230: Makespan 1774
c 948.1010: Makespan 1775
c 948.2620: Makespan 1776
c 948.4230: Makespan 1777
c 948.5830: Makespan 1778
c 948.7440: Makespan 1779
c 948.9190: Makespan 1780
c 949.0790: Makespan 1781
c 949.2400: Makespan 1782
c 949.4250: Makespan 1783
c 949.5860: Makespan 1784
c 949.7480: Makespan 1785
c 949.9100: Makespan 1786
c 950.0710: Makespan 1787
c 950.2550: Makespan 1788
c 950.4170: Makespan 1789
c 950.5780: Makespan 1790
c 950.7400: Makespan 1791
c 950.9020: Makespan 1792
c 951.0740: Makespan 1793
c 951.2360: Makespan 1794
c 951.3980: Makespan 1795
c 951.5660: Makespan 1796
c 951.7270: Makespan 1797
c 951.8950: Makespan 1798
c 952.0570: Makespan 1799
c 952.2270: Makespan 1800
c 952.3890: Makespan 1801
c 952.5510: Makespan 1802
c 952.7170: Makespan 1803
c 952.8800: Makespan 1804
c 953.0430: Makespan 1805
c 953.2220: Makespan 1806
c 953.3850: Makespan 1807
c 953.5480: Makespan 1808
c 953.7290: Makespan 1809
c 953.8920: Makespan 1810
c 954.0560: Makespan 1811
c 954.2190: Makespan 1812
c 954.3830: Makespan 1813
c 954.5550: Makespan 1814
c 954.7190: Makespan 1815
c 954.8920: Makespan 1816
c 955.0560: Makespan 1817
c 955.2190: Makespan 1818
c 955.3970: Makespan 1819
c 955.5620: Makespan 1820
c 955.7250: Makespan 1821
c 955.8900: Makespan 1822
c 956.0650: Makespan 1823
c 956.2290: Makespan 1824
c 956.3960: Makespan 1825
c 956.5600: Makespan 1826
c 956.7430: Makespan 1827
c 956.9080: Makespan 1828
c 957.0730: Makespan 1829
c 957.2380: Makespan 1830
c 957.4030: Makespan 1831
c 957.5780: Makespan 1832
c 957.7430: Makespan 1833
c 957.9090: Makespan 1834
c 958.0860: Makespan 1835
c 958.2520: Makespan 1836
c 958.4200: Makespan 1837
c 958.5850: Makespan 1838
c 958.7530: Makespan 1839
c 958.9200: Makespan 1840
c 959.0880: Makespan 1841
c 959.2570: Makespan 1842
c 959.4220: Makespan 1843
c 959.5900: Makespan 1844
c 959.7590: Makespan 1845
c 959.9270: Makespan 1846
c 960.0960: Makespan 1847
c 960.2740: Makespan 1848
c 960.4390: Makespan 1849
c 960.6050: Makespan 1850
c 960.7710: Makespan 1851
c 960.9400: Makespan 1852
c 961.1080: Makespan 1853
c 961.2770: Makespan 1854
c 961.4430: Makespan 1855
c 961.6130: Makespan 1856
c 961.7830: Makespan 1857
c 961.9540: Makespan 1858
c 962.1240: Makespan 1859
c 962.2930: Makespan 1860
c 962.4600: Makespan 1861
c 962.6300: Makespan 1862
c 962.7990: Makespan 1863
c 962.9690: Makespan 1864
c 963.1390: Makespan 1865
c 963.3090: Makespan 1866
c 963.4760: Makespan 1867
c 963.6470: Makespan 1868
c 963.8170: Makespan 1869
c 963.9880: Makespan 1870
c 964.1590: Makespan 1871
c 964.3300: Makespan 1872
c 964.5000: Makespan 1873
c 964.6680: Makespan 1874
c 964.8390: Makespan 1875
c 965.0090: Makespan 1876
c 965.1800: Makespan 1877
c 965.3510: Makespan 1878
c 965.5230: Makespan 1879
c 965.6920: Makespan 1880
c 965.8650: Makespan 1881
c 966.0350: Makespan 1882
c 966.2090: Makespan 1883
c 966.3770: Makespan 1884
c 966.5490: Makespan 1885
c 966.7210: Makespan 1886
c 966.8930: Makespan 1887
c 967.0650: Makespan 1888
c 967.2350: Makespan 1889
c 967.4070: Makespan 1890
c 967.5790: Makespan 1891
c 967.7520: Makespan 1892
c 967.9240: Makespan 1893
c 968.0970: Makespan 1894
c 968.2670: Makespan 1895
c 968.4390: Makespan 1896
c 968.6120: Makespan 1897
c 968.7850: Makespan 1898
c 968.9580: Makespan 1899
c 969.1310: Makespan 1900
c 969.3050: Makespan 1901
c 969.4750: Makespan 1902
